@relation scope-weka.filters.supervised.instance.Resample-B0.3-S1-Z100.0

@attribute tokensP {or,consistent_with,suggesting,may,no,suggest,rather_than,without,versus,could,rule_out,likely,raising_the_question_of,negative,question,vs,either_or,not,evaluate_for,probable,consistent,possible,possibly,presumed,apparently,none,suggestive,and_or,compatible_with,and_or_and_or,worrisome_for,can,cannot_rule_out,concerning_for,questionable,probably,concern_for,consider,no_evidence,lack,not_excluded,suspicious_for,assuming,considerations,suggested,raise_the_question_of,apparent,indicate,vs_vs,perhaps,favored,would,unsure,whether,cannot,suspected,appears,cannot_be_excluded,raising_the_possibility_of,suggestion,suspicious,supporting,favor,suspect,exclude,maybe,favored_over,should,absence_of,question_of,suspicion_for,presumably,suggests,appear,no_longer,not_exclude,cannot_exclude,for_evaluation_of,not_sure,felt,uncertain,the_possibility_not_ruled_out,or_or,evaluated_for,reevaluate_for,versus_versus,considerations_include,thought,raises_the_question_of,raises_question_of,could_not_exclude,evaluate,to_exclude,unclear,indicates,either,no_nor,feel_that,neither,reportedly,xotherx}
@attribute TypeP {neg,esp}
@attribute POSP {CC,JJ_IN,VBG,MD,DT,VB,VBP,RB_IN,IN,NN_IN,JJ,NN_RP,VBG_DT_NN_IN,NN,NNS,DT_CC,RB,VB_IN,VBZ,VBN,JJ_JJ,CC_CC,JJ_JJ_JJ_JJ,VBP_NN_RP,VBP_IN,VBG_IN,DT_DT,DT_NN,RB_VBN,VBP_DT_NN_IN,NNS_NNS,RB_RB,RB_CC,NN_VB_VBN,VBD,VBN_IN,DT_RBR,RB_VB,NN_VBP,IN_NN_IN,RB_JJ,DT_NN_RB_VBN_RP,NNS_VBP,VBZ_DT_NN_IN,VBZ_NN_IN,MD_RB_VB,TO_VB,VB_VB,xotherx}
@attribute Token {very,mild,changes,of,viral,reactive,airway,disease,findings,or,consistent,with,right,lower,lobe,atelectasis,pneumonia,suggesting,peribronchial,thickening,which,be,secondary,to,an,airways,process,such,as,infection,may,focal,consolidation,suggest,no,middle,abnormalities,rather,than,bacterial,patchy,infiltrate,at,the,base,perihilar,stranding,acute,cardiopulmonary,abnormality,chronic,left,lung,account,for,symptoms,normal,chest,cough,and,wheezing,several,days,respiratory,tract,without,raising,question,fever,prominent,hilar,lymph,nodes,greater,could,in,nature,retained,secretions,early,radiographic,seen,signs,tuberculosis,new,has,not,resolved,is,recurrent,since,prior,study,either,stable,exam,evidence,involving,lingula,possibly,possible,antibiotics,curing,features,etiology,subtle,area,bronchial,wall,represent,a,patient,who,multiple,allergies,given,most,tracheomalacia,minimal,patchiness,but,current,bilateral,suggestive,hyperinflated,lungs,s,history,asthma,evident,compatible,heart,asthmatic,bronchitis,vs,pulmonary,pleural,lateral,costophrenic,sulcus,sequela,from,empyema,tube,placement,likely,currently,moderate,are,nonspecific,reflect,opacity,associated,hyperinflation,representing,there,illness,streaky,density,noted,though,lobar,angles,remain,sharp,effusion,slightly,limited,identified,please,this,greatly,changed,when,compared,previous,however,on,today,bony,infiltrates,have,developed,markings,also,minimally,increased,inflammation,appreciated,flattened,diaphragms,x,ray,radiograph,pneumothorax,lingular,small,other,abdominal,pain,increasing,sided,airspace,cervical,rib,some,air,space,explain,band,like,represents,context,persistent,follow,up,clinically,well,document,resolution,useful,because,trachea,straight,we,fully,double,aortic,arch,9.0,month,26.0,day,old,male,year,hypoventilation,frank,these,versus,change,caliber,transient,coughing,1.0,2.0,appearance,febrile,significant,interval,increase,effort,eight,although,volume,loss,present,upper,zone,bronchiolitis,low,four,female,fevers,opacities,lobes,degree,superimposed,aspiration,retrocardiac,only,frontal,view,significance,21.0,linear,regions,bases,multifocal,syndrome,related,11.0,16.0,both,pneumomediastinum,had,demonstrated,congestion,two,months,definite,consolidations,tb,subsegmental,tachypnea,cuffing,areas,trapping,picture,symmetric,reflects,involves,interstitial,otherwise,six,mycoplasma,cause,pneumonias,mediastinal,mass,more,does,kyphosis,thoracic,spine,excluded,active,vague,rounded,3.0,atypical,assuming,been,treated,adequately,aspirated,foreign,body,started,episode,gagging,choking,vomiting,being,performed,parenchymal,retropharyngeal,abscess,subglottic,narrowing,scattered,include,community,acquired,considerations,clinical,correlation,expanded,parenchyma,clear,due,5.0,19.0,raise,intermittent,weeks,three,clearing,apparent,screening,radiographs,indicate,probable,sternal,fracture,slight,prominence,central,known,x2,volumes,basilar,crowding,mildly,centrally,that,less,14.0,inspiratory,rule,out,was,examination,8.0,minor,perhaps,posteromedial,densities,nodule,positive,test,above,impressed,support,decrease,24.0,favored,probably,shadow,mediastinum,confluence,veins,higher,expected,followup,xray,helpful,6.0,infrahilar,it,whether,unsure,feeling,2001.0,mm,lucent,lesion,posterior,fifth,alternatively,effusions,calcified,granuloma,outside,thorax,region,skin,subcutaneous,tissues,nodular,within,described,comparison,rays,documenting,stability,if,documented,ct,would,further,evaluate,indicated,cannot,suspected,cystic,fibrosis,opacification,pectus,excavatum,vascularity,asymmetric,asymmetry,deformity,persist,evaluation,residual,bronchopulmonary,dysplasia,7.0,22.0,january,ten,stated,received,bcg,plus,unchanged,confluent,overall,over,superimposition,shadows,amount,hypoventilatory,single,ap,abdomen,reveal,near,except,bowel,loops,quadrant,mid,asymptomatic,curvature,positional,indistinctness,cardiac,border,hazy,bibasilar,uri,13.0,shortness,breath,projection,suggestion,consolidative,developing,somewhat,by,technique,expiratory,film,4.0,falling,off,growth,curve,week,stenosis,almost,obvious,adenopathy,granulomatous,radiographically,definable,note,cartilage,visible,plain,concern,about,anterior,ends,different,modality,imaging,need,employed,behind,hilum,superior,segment,pattern,lucencies,recent,presentations,recommendation,even,immunodeficiency,borderline,unless,information,i,favor,supporting,15.0,ppd,axillary,pneumococcal,suspect,sputum,worthwhile,dilatation,inflammatory,discussed,clearly,visualized,descending,aorta,barium,swallow,exclude,vascular,ring,etc,compressing,can,radiopaque,decubitus,views,consider,borne,suggested,source,comparative,films,extending,into,aspect,collapse,bodies,demonstrate,phases,respiration,during,questionable,paratracheal,respond,then,artifact,former,aspirating,work,breathing,birth,bilaterally,beneficial,ribs,explanation,considered,round,inferior,show,croup,combination,appearing,artery,correlated,presence,absence,murmur,should,hyperreactive,reason,tracheitis,radiating,hila,multi,diffuse,10.0,focus,lethargy,includes,bronchiectasis,development,improving,after,essentially,persists,repeat,bilaterality,age,included,differential,diagnosis,completely,what,vessels,variant,component,displaced,fractures,complicating,thereof,fluid,costochondral,junction,cartilaginous,injury,leftward,convex,needed,again,scoliosis,thoracolumbar,unremarkable,effects,obstructing,postoperative,edema,pertussis,sonographic,kidneys,notable,hydronephrosis,hydroureter,ureteropelvic,obstructions,stones,kidney,ureteral,jets,were,obstruction,debris,bladder,having,voided,morning,size,renal,ultrasound,duplication,partial,complete,compensatory,hypertrophy,standard,deviations,value,medical,subsequent,studies,intraoperative,examinations,revealed,connect,collecting,system,dilated,pelvis,empty,her,institution,previously,17.0,large,smaller,scarred,full,inspiration,accounts,bronchovascular,lack,reflux,signify,global,scarring,detected,pyelocalyceal,distention,significantly,localized,pyelectasis,distal,ureter,coarse,grown,last,appears,still,additional,splinting,towards,hurts,referred,urinary,calcification,calculi,suspicious,hyperdense,calcifications,now,characterized,ill,defined,vesicoureteral,deflux,injection,site,tiny,urothelial,soft,tissue,scapular,rotated,any,cortical,thinning,suggests,upright,free,finding,best,explained,administration,contrast,coating,ingested,substance,urine,voiding,medial,representative,remains,echogenic,pole,stone,difference,passed,fat,uncertain,contour,irregularity,postsurgical,relatively,wedge,shaped,hemithorax,reflecting,segmental,anatomic,initially,post,void,peristalsis,similar,shadowing,irregularities,habitus,nuclear,medicine,evaluating,scar,physiologic,pyelonephritis,appropriate,setting,difficulty,horseshoe,underlying,homogeneous,recommend,close,treatment,ureterocele,opens,vagina,urogenital,sinus,fourchette,possibility,ruled,entirely,controlled,albuterol,true,sinusitis,overlying,caliectasis,enlargement,longer,patch,pyelocaliectasis,side,years,few,levels,ileus,medication,effect,gi,retraction,ectasia,flank,gross,hematuria,abnormal,uti,angulation,inlet,attenuation,sternum,available,anomaly,calix,caliceal,diverticulum,under,dehydrated,provided,mother,congenital,dysplastic,measuring,cm,5.6,filled,normally,masses,one,first,level,inflation,sickle,cell,discrepancy,definitive,anechoic,structures,each,calyceal,distorted,calyx,hydrated,cyst,persistently,calculus,augmentation,whooping,concentric,cystitis,structural,appear,failure,infections,sometimes,grades,done,least,visualization,elevated,uncommon,differences,nondistended,duplicated,height,weight,material,portion,progression,purpose,diagnosed,continued,sonographically,spurious,technical,onset,following,procedure,fullness,catheterization,dilation,varies,time,edematous,tumors,anteriorly,structure,distended,incontinence,trabeculation,give,comparisons,our,complications,anomalies,dysfunction,raises,mobile,surgery,larger,hypovascularity,supported,atrophy,calices,just,mean,chronological,enlarged,walls,pelvic,retroperitoneal,trabeculated,thickened,neurogenic,initial,partially,images,bifid,systems,addition,hypoechoic,mucosal,ureterovesical,collapsed,nighttime,accidents,status,hemorrhage,consequence,cysts,according,hydrational,cystogram,recommended,relative,preservation,hyperechoic,catheter,variation,complication,ureteric,cystoscopy,pelvicalyceal,irregular,passage,actually,artificial,liver,hemangioma,sonogram,markedly,postvoid,severe,specifically,beckwith,wiedemann,do,despite,child,swelling,she,90.0,th,percentile,charts,workup,moiety,short,adherent,polyp,did,solitary,globally,spontaneous,decreased,extrarenal,measured,length,ovary,flow,hemorrhagic,tumor,aside,including,will,hydroureteronephrosis,megaureters,glomerulonephritis,pyelitis,grade,calcium,nephrocalcinosis,lobulated,pyramids,great,they,range,scan,real,scanning,functional,issue,megaureter,unclear,specified,morphologic,stasis,utero,dated,showing,function,mounds,surgical,complex,septated,collection,adjacent,urinoma,marked,measurable,remaining,mound,uncomplicated,cystourethrogram,warranted,simple,lining,nephrolithiasis,examined,impression,evaluated,shows,margin,reported,worsening,uroepithelial,hypoplastic,therefore,family,occurred,jet,extension,periphery,ago,reportedly,showed,before,concerning,perinephric,collections,obtaining,measurements,ectopic,nephrology,consultation,based,approximate,physical,parameters,watched,intrarenal,progressed,see,feel,junctional,line,insertions,improved,preoperative,moieties,measures,end,measurement,inaccurate,nonconventional,lie,grossly,prenatal,unilateral,internal,improvement,corticomedullary,differentiation,trabeculations,stool,colon,constipation,reimplantation,discovered,routine,felt,ureters,12.0,amenable,interventional,therapy,attempted,requested,resection,recently,studied,hydronephrosi,reaction,lengths,between,interobserver,variability,approximately,2.5,easily,missed,window,difficult,measure,period,correlate,laboratory,containing,exceeds,diameter,threshold,hemihypertrophy,wilms,their,echogenicity,vesicostomy,yesterday,intussusception,dehydration,excretion,xotherx}
@attribute POST {RB,JJ,NNS,IN,NN,CC,JJR,VBG,WDT,VB,TO,DT,MD,VBP,VBD,VBN,VBZ,WP,RBS,EX,WRB,PRP,CD,RBR,JJS,RP,NNP,FW,SYM,PRP$,xotherx}
@attribute class {isn,ise,os}

@data
could,esp,MD,be,VB,ise
exclude,esp,VB,clearly,RB,os
consistent_with,esp,JJ_IN,minimal,JJ,os
perhaps,esp,RB,trapping,EX,ise
no,neg,DT,seen,VBN,isn
no,neg,DT,calculi,DT,isn
may,esp,MD,focus,NN,ise
suggest,esp,VB,in,IN,os
would,esp,MD,presentations,NNS,os
may,esp,MD,focus,NN,ise
without,neg,IN,focal,JJ,isn
likely,esp,RB,upper,JJ,os
no,neg,DT,comparison,NN,isn
or,esp,CC,in,IN,os
or,esp,CC,tiny,JJ,ise
no,neg,DT,hydronephrosis,JJ,isn
no,neg,DT,have,VBP,os
either_or,esp,DT_CC,that,DT,os
can,esp,MD,associated,VBN,ise
may,esp,MD,in,IN,os
without,neg,IN,of,IN,os
without,neg,IN,age,NN,os
could,esp,MD,renal,JJ,os
no,neg,DT,other,JJ,isn
or,esp,CC,thorax,NN,os
no,neg,DT,disease,DT,isn
can,esp,MD,atelectasis,NNS,os
may,esp,MD,difference,NN,ise
either_or,esp,DT_CC,pneumonia,NN,os
or,esp,CC,passage,NN,os
can,esp,MD,this,DT,ise
raising_the_question_of,esp,VBG_DT_NN_IN,disease,NNS,ise
either_or,esp,CC_CC,lower,JJR,ise
vs,esp,VBZ,secretions,NNS,ise
evaluated_for,esp,VBN_IN,hydronephrosis,JJ,ise
or,esp,CC,change,NN,os
concern_for,esp,NN_IN,female,NN,os
no,neg,DT,identified,VBN,isn
without,neg,IN,reactive,JJ,os
may,esp,MD,viral,JJ,ise
no,neg,DT,seen,VBN,isn
no,neg,DT,pneumonia,DT,isn
no,neg,DT,disease,DT,isn
no,neg,DT,reflux,NN,os
probably,esp,RB,less,RBR,os
lack,neg,NN,kidney,NN,isn
no,neg,DT,acute,JJ,os
or,esp,CC,of,IN,os
or,esp,CC,the,DT,os
cannot_rule_out,esp,VBP_NN_RP,fully,RB,ise
no,neg,DT,lobar,NN,isn
no,neg,DT,are,VBP,isn
no,neg,DT,kidneys,DT,isn
or_or,esp,CC_CC,underlying,JJ,ise
no,neg,DT,growth,NN,os
favored_over,neg,VBN_IN,represent,VB,isn
evaluate_for,esp,VB_IN,the,DT,os
may,esp,MD,artifact,NN,ise
not,neg,RB,significantly,RB,isn
presumably,esp,RB,at,IN,os
thought,esp,VBD,anteriorly,RB,os
without,neg,IN,evidence,NN,isn
no,neg,DT,findings,NNS,isn
no,neg,DT,studies,NNS,isn
consistent_with,esp,JJ_IN,with,IN,os
or,esp,CC,possible,JJ,os
evaluate_for,esp,VB_IN,a,DT,os
concern_for,esp,NN_IN,old,JJ,os
no,neg,DT,suggest,VB,isn
can,esp,MD,seen,VBN,ise
possibly,esp,RB,cystogram,NN,os
or,esp,CC,no,DT,os
or,esp,CC,consistent,JJ,os
may,esp,MD,opacity,NN,os
cannot,neg,NN,helpful,JJ,os
no,neg,DT,seen,DT,isn
can,esp,MD,this,DT,ise
or,esp,CC,this,DT,os
no,neg,DT,infiltrate,DT,isn
not,neg,RB,studied,VBN,isn
consistent_with,esp,JJ_IN,known,VBN,ise
not,neg,RB,history,NN,os
no,neg,DT,of,IN,isn
or,esp,CC,and,CC,os
or,esp,CC,has,VBZ,os
consistent_with,esp,JJ_IN,reactive,JJ,ise
may,esp,MD,atelectasis,JJ,ise
likely,esp,RB,in,IN,os
likely,esp,JJ,there,EX,os
may,esp,MD,is,VBZ,os
suggesting,esp,VBG,bladder,JJ,os
or,esp,CC,disease,NN,os
no,neg,DT,hematuria,NN,os
likely,esp,JJ,interval,DT,os
questionable,esp,JJ,of,IN,ise
probable,esp,JJ,scarring,VBG,ise
or,esp,CC,pneumothorax,DT,ise
or,esp,CC,any,DT,os
can,esp,MD,be,VB,ise
without,neg,IN,of,IN,os
exclude,esp,VB,the,DT,os
no,neg,DT,mild,JJ,os
or,esp,CC,with,IN,os
could,esp,MD,the,DT,os
likely,esp,JJ,is,VBZ,os
could,esp,MD,followup,NN,ise
no,neg,DT,amount,NN,os
could,esp,MD,represent,VB,ise
not,neg,RB,on,IN,os
questionable,esp,JJ,diffuse,NN,ise
or,esp,CC,acute,JJ,ise
no,neg,DT,evidence,NN,isn
no,neg,DT,is,VBZ,os
suggestion,esp,NN,wall,NN,os
or,esp,CC,mild,JJ,ise
suggestion,esp,NN,small,JJ,ise
probable,esp,JJ,reactive,JJ,os
consistent_with,esp,JJ_IN,or,CC,ise
likely,esp,JJ,right,NN,os
could,esp,MD,the,DT,os
no,neg,DT,normal,JJ,isn
cannot_be_excluded,esp,NN_VB_VBN,completely,RB,ise
without,neg,IN,hyperinflation,DT,isn
or,esp,CC,and,CC,os
possibly,esp,RB,reflect,VB,os
suggesting,esp,VBG,over,IN,os
consistent_with,esp,JJ_IN,illness,NN,ise
negative,neg,JJ,almost,RB,os
or,esp,CC,right,RB,os
may,esp,MD,difficult,JJ,os
without,neg,IN,hydroureter,NN,isn
suggest,esp,VBP,not,RB,os
or,esp,CC,asthmatic,JJ,ise
not,neg,RB,of,IN,os
likely,esp,RB,pelvic,JJ,os
no,neg,DT,january,JJ,isn
suspect,esp,NN,right,NN,os
may,esp,MD,system,VBN,ise
without,neg,IN,disease,NN,isn
not,neg,RB,of,IN,isn
no,neg,DT,focal,JJ,isn
or,esp,CC,pleural,VB,ise
versus,esp,CC,the,DT,os
no,neg,DT,exam,RB,os
or_or,esp,CC_CC,out,RP,os
appear,esp,VB,not,RB,os
or,esp,CC,pneumothorax,NN,ise
suggesting,esp,VBG,peribronchial,JJ,os
not,neg,RB,bladder,NN,isn
likely,esp,RB,at,IN,os
exclude,esp,VB,on,IN,ise
or,esp,CC,seen,DT,os
no,neg,DT,is,VBZ,os
suggesting,esp,VBG,there,EX,os
possible,esp,JJ,atelectasis,NN,ise
may,esp,MD,a,DT,ise
may,esp,MD,be,VB,ise
suggests,esp,VBZ,again,RB,os
may,esp,MD,reactive,JJ,ise
likely,esp,RB,the,DT,os
compatible_with,esp,JJ_IN,lung,NN,os
versus,esp,IN,reactive,JJ,ise
or,esp,CC,disease,RB,os
or,esp,CC,minor,JJ,os
maybe,esp,RB,upper,JJ,os
consistent_with,esp,JJ_IN,lung,NN,os
without,neg,IN,two,CD,os
or,esp,CC,collecting,VBG,os
suggesting,esp,VBG,or,CC,ise
likely,esp,JJ,variability,DT,ise
no,neg,DT,1.0,CD,os
should,esp,MD,pneumonia,NN,ise
or,esp,CC,pneumonia,NN,os
no,neg,DT,with,IN,os
would,esp,MD,recent,JJ,os
no,neg,DT,is,VBZ,os
no,neg,DT,from,IN,os
or,esp,CC,represent,VB,os
or,esp,CC,normal,JJ,os
suggestion,esp,NN,on,IN,ise
consistent_with,esp,JJ_IN,a,DT,os
no,neg,DT,pulmonary,JJ,isn
suggestive,esp,JJ,pneumonia,NN,ise
possible,esp,JJ,abdominal,JJ,ise
no_evidence,esp,DT_NN,any,DT,ise
appear,esp,VB,right,NN,os
likely,esp,RB,artificial,JJ,ise
could,esp,MD,be,VB,os
or,esp,CC,peristalsis,DT,ise
no_evidence,esp,DT_NN,there,EX,os
suggesting,esp,VBG,or,CC,ise
can,esp,MD,obstructions,DT,ise
may,esp,MD,sputum,NN,os
can,esp,MD,atelectasis,NNS,os
may,esp,MD,2.0,JJ,os
possible,esp,JJ,on,IN,os
without,neg,IN,evidence,NN,isn
may,esp,MD,by,IN,ise
appears,esp,VBZ,for,IN,os
appears,esp,VBZ,2.0,JJ,os
or,esp,CC,be,VB,os
likely,esp,JJ,markings,VBN,os
no,neg,DT,are,VBP,isn
or,esp,CC,urothelial,JJ,os
suggest,esp,VB,scarring,DT,ise
can,esp,MD,seen,VBN,ise
without,neg,IN,of,IN,isn
apparent,esp,JJ,in,IN,os
no,neg,DT,pneumonia,DT,isn
likely,esp,RB,artificial,JJ,ise
likely,esp,RB,with,IN,os
suggest,esp,VBP,kidney,NN,os
may,esp,MD,it,PRP,os
not,neg,RB,right,JJ,os
without,neg,IN,are,VBP,os
may,esp,MD,the,DT,os
could,esp,MD,asymmetry,NN,ise
no,neg,DT,to,TO,isn
could,esp,MD,and,CC,os
or,esp,CC,mild,JJ,os
cannot_be_excluded,esp,NN_VB_VBN,a,DT,ise
suspect,esp,VBP,i,FW,os
possible,esp,JJ,year,NN,os
without,neg,IN,peribronchial,JJ,os
consistent_with,esp,JJ_IN,would,MD,os
or,esp,CC,chronic,NN,ise
could,esp,MD,may,MD,os
without,neg,IN,the,DT,os
no,neg,DT,acute,JJ,isn
could,esp,MD,opacity,NN,os
possible,esp,JJ,lobe,NN,ise
no,neg,DT,infiltrate,VB,isn
evaluate_for,esp,VB_IN,pneumonia,VB,ise
no,neg,DT,hyperinflation,NN,os
without,neg,IN,the,DT,os
suggest,esp,VBP,or,CC,ise
no,neg,DT,episode,NN,isn
without,neg,IN,hydronephrosis,CD,isn
may,esp,MD,prior,RB,ise
possible,esp,JJ,effusion,RB,ise
consistent_with,esp,JJ_IN,disease,NN,ise
probably,esp,RB,which,WDT,os
without,neg,IN,focal,JJ,isn
versus,esp,IN,airway,NN,ise
no,neg,DT,cause,NN,isn
or,esp,CC,viral,JJ,ise
not,neg,RB,of,IN,isn
versus,esp,CC,left,NN,os
no,neg,DT,significant,JJ,isn
or,esp,CC,fluid,NN,os
no,neg,DT,pyelonephritis,NNS,isn
whether,esp,IN,be,VB,ise
or,esp,CC,pole,JJ,os
no,neg,DT,ribs,DT,isn
not,neg,RB,having,VBG,isn
no,neg,DT,tuberculosis,DT,isn
not,neg,RB,for,IN,os
could,esp,MD,which,WDT,os
possible,esp,JJ,the,DT,os
possibly,esp,RB,lower,JJR,ise
evaluate_for,esp,VB_IN,as,IN,ise
or,esp,CC,could,MD,os
either_or,esp,DT_CC,was,VBD,os
either_or,esp,CC_CC,right,RB,os
no,neg,DT,scarring,VBG,isn
favored_over,neg,VBN_IN,density,NN,isn
or,esp,CC,are,VBP,os
can,esp,MD,but,CC,os
no,neg,DT,cardiopulmonary,NN,isn
or,esp,CC,base,NN,os
probable,esp,JJ,and,CC,os
or,esp,CC,raising,VBG,os
may,esp,MD,structures,NNS,os
may,esp,MD,is,VBZ,os
or,esp,CC,there,EX,os
rule_out,esp,NN_IN,old,JJ,os
rule_out,esp,NN_RP,ray,NN,os
suggesting,esp,VBG,more,RBR,ise
may,esp,MD,be,VB,ise
without,neg,IN,opacity,RB,isn
no,neg,DT,reactive,JJ,os
suggesting,esp,VBG,airway,NN,ise
may,esp,MD,which,WDT,os
or,esp,CC,atrophy,NN,ise
suggest,esp,VB,is,VBZ,os
may,esp,MD,the,DT,os
suggestive,esp,NN,duplication,JJ,ise
no,neg,DT,small,JJ,isn
no,neg,DT,cause,NN,isn
may,esp,MD,be,VB,ise
suggesting,esp,VBG,cystitis,JJ,ise
no,neg,DT,fever,JJ,isn
consistent_with,esp,JJ_IN,most,RBS,os
could,esp,MD,clinical,JJ,ise
versus,esp,CC,obstruction,NN,ise
likely,esp,RB,above,IN,os
or,esp,CC,renal,JJ,os
without,neg,IN,s,JJ,isn
possible,esp,JJ,lower,JJR,os
no,neg,DT,pneumonia,DT,isn
or,esp,CC,no,DT,os
no,neg,DT,identified,DT,isn
vs,esp,VBZ,represent,VB,os
or_or,esp,CC_CC,of,IN,os
or,esp,CC,no,DT,os
no,neg,DT,kidneys,DT,isn
or,esp,CC,pneumonia,NN,ise
compatible_with,esp,JJ_IN,the,DT,os
or,esp,CC,increased,VBN,os
or,esp,CC,reactive,JJ,ise
or,esp,CC,pleural,JJ,ise
may,esp,MD,ingested,JJ,ise
rule_out,esp,NN_IN,of,IN,os
no,neg,DT,the,DT,isn
may,esp,MD,disease,NN,ise
may,esp,MD,or,CC,ise
or,esp,CC,lower,JJR,os
or,esp,CC,findings,NNS,os
suspect,esp,VB,with,IN,ise
no,neg,DT,abnormalities,NNS,isn
or,esp,CC,lower,JJR,os
or,esp,CC,by,IN,os
probably,esp,RB,markings,NNS,os
or,esp,CC,is,VBZ,os
likely,esp,RB,not,RB,ise
no,neg,DT,the,DT,isn
possibly,esp,RB,to,TO,os
no,neg,DT,pneumonia,JJ,isn
or,esp,CC,a,DT,ise
suggestion,esp,NN,ultrasound,NN,os
or,esp,CC,may,MD,os
or,esp,CC,lower,JJR,os
or,esp,CC,increased,VBN,os
likely,esp,JJ,pleural,NN,os
no,neg,DT,pneumothorax,DT,isn
no,neg,DT,the,DT,isn
or,esp,CC,there,EX,os
may,esp,MD,the,DT,ise
or,esp,CC,the,DT,os
not,neg,RB,bladder,NN,os
cannot_be_excluded,esp,NN_VB_VBN,airways,NNS,ise
and_or_and_or,esp,JJ_JJ_JJ_JJ,right,NN,os
versus,esp,IN,consistent,JJ,os
no,neg,DT,air,NN,isn
or,esp,CC,right,NN,os
or,esp,CC,could,MD,os
appears,esp,VBZ,loops,NNS,os
likely,esp,RB,into,IN,ise
without,neg,IN,findings,NNS,isn
assuming,esp,VBG,patient,NN,ise
maybe,esp,RB,amount,NN,ise
not,neg,RB,previously,RB,os
or,esp,CC,left,NN,os
no,neg,DT,abnormalities,NNS,isn
possibly,esp,RB,old,JJ,os
no,neg,DT,evidence,NN,isn
could,esp,MD,of,IN,os
likely,esp,RB,infection,NN,ise
or,esp,CC,mycoplasma,NNS,os
suspicious_for,esp,JJ_IN,there,EX,os
likely,esp,JJ,atelectasis,NN,ise
probably,esp,RB,is,VBZ,ise
or,esp,CC,be,VB,ise
or,esp,CC,small,JJ,os
apparent,esp,JJ,no,DT,os
no_evidence,esp,DT_NN,duplication,DT,ise
could,esp,MD,be,VB,ise
no,neg,DT,growth,NN,isn
possible,esp,JJ,pyelonephritis,CD,ise
or,esp,CC,right,RB,os
no,neg,DT,hydroureter,EX,isn
suggests,esp,VBZ,disease,DT,ise
would,esp,MD,for,IN,ise
likely,esp,RB,markings,NNS,os
compatible_with,esp,JJ_IN,mid,NN,os
without,neg,IN,reflect,VBP,os
no,neg,DT,consolidation,DT,isn
suggesting,esp,VBG,two,CD,os
without,neg,IN,tumors,DT,isn
likely,esp,JJ,placement,JJ,ise
or,esp,CC,in,IN,os
or,esp,CC,reactive,JJ,ise
can,esp,MD,reflux,JJ,ise
without,neg,IN,grossly,RB,os
consistent_with,esp,JJ_IN,reactive,JJ,ise
the_possibility_not_ruled_out,esp,DT_NN_RB_VBN_RP,sinus,NN,ise
raising_the_question_of,esp,VBG_DT_NN_IN,infection,NN,ise
possibly,esp,RB,which,WDT,os
no,neg,DT,pneumonia,NN,isn
evaluate_for,esp,VB_IN,13.0,JJ,os
likely,esp,RB,lung,NN,os
compatible_with,esp,JJ_IN,or,CC,ise
no,neg,DT,or,CC,isn
no,neg,DT,scarring,VBG,isn
no,neg,DT,is,VBZ,os
possibly,esp,RB,the,DT,os
no,neg,DT,pleural,JJ,isn
no,neg,DT,size,JJ,isn
may,esp,MD,been,VBN,os
or,esp,CC,in,IN,os
no,neg,DT,but,CC,os
possibly,esp,RB,be,VB,ise
could,esp,MD,atelectasis,NN,ise
may,esp,MD,disease,NN,ise
no,neg,DT,size,NN,os
negative,neg,JJ,examination,NN,os
cannot_exclude,esp,NN_VBP,effusion,NN,ise
no,neg,DT,pneumonia,DT,isn
no,neg,DT,identified,DT,isn
no,neg,DT,disease,DT,isn
suggesting,esp,VBG,with,IN,os
could,esp,MD,viral,JJ,ise
no,neg,DT,wall,NN,isn
compatible_with,esp,JJ_IN,however,RB,os
no,neg,DT,solitary,JJ,isn
no,neg,DT,pyelocaliectasis,DT,isn
no,neg,DT,bony,NN,isn
consistent_with,esp,JJ_IN,reactive,JJ,ise
no,neg,DT,chest,DT,isn
likely,esp,RB,viral,JJ,ise
consistent_with,esp,JJ_IN,the,DT,os
or,esp,CC,be,VB,os
no,neg,DT,pneumonia,DT,isn
cannot_be_excluded,esp,NN_VB_VBN,small,JJ,ise
or,esp,CC,disease,NN,os
evaluate_for,esp,VB_IN,vesicoureteral,JJ,ise
and_or,esp,RB_RB,infiltrate,VB,ise
evaluate_for,esp,VB_IN,anomalies,VB,ise
evaluate_for,esp,VB_IN,pneumonia,VB,ise
may,esp,MD,infection,NN,ise
no,neg,DT,the,DT,isn
no,neg,DT,there,EX,os
versus,esp,CC,peribronchial,JJ,os
no,neg,DT,identified,VBN,isn
consistent_with,esp,JJ_IN,atypical,JJ,ise
appears,esp,VBZ,bifid,NN,os
appear,esp,VB,therefore,RB,os
no,neg,DT,prior,JJ,isn
possible,esp,JJ,is,VBZ,os
compatible_with,esp,JJ_IN,lobe,DT,os
consistent_with,esp,JJ_IN,disease,NNS,ise
or,esp,CC,viral,JJ,ise
no,neg,DT,atelectasis,NN,isn
no,neg,DT,hydronephrosis,DT,isn
appear,esp,VB,most,RBS,os
suggestive,esp,NN,clinical,JJ,os
suspect,esp,VB,hilar,NN,ise
no,neg,DT,consolidation,NN,isn
not,neg,RB,improving,VBG,isn
not,neg,RB,the,DT,os
consistent_with,esp,JJ_IN,pneumonia,NNS,ise
probably,esp,RB,and,CC,os
